month,item,kolkata,delhi,mumbai,chennai,avg_4city,bulletin_count
2022-04,TMT 10 MM,80985,86635,80785,83460,82966.25,2
2022-04,TMT 25 MM,80745,85520,79900,83170,82333.75,2
2022-04,ANGLES 75X75X6 MM,73940,77810,78115,80400,77566.25,2
2022-04,CHANNELS 150X75 MM,76200,79405,80695,81190,79372.50,2
2022-04,PLATES 10 MM,86370,87500,92110,93900,89970.00,1
2022-04,PLATES 25 MM,87550,88520,90330,94980,90345.00,2
2022-05,TMT 10 MM,78995,82210,76975,82330,80127.50,2
2022-05,TMT 25 MM,78520,86510,76205,81965,80800.00,2
2022-05,ANGLES 75X75X6 MM,70590,76220,75900,77360,75017.50,2
2022-05,CHANNELS 150X75 MM,74610,76780,79285,78790,77366.25,2
2022-05,PLATES 25 MM,84830,84430,86465,94370,87523.75,2
2022-06,TMT 10 MM,80095,72135,71185,73020,74108.75,2
2022-06,TMT 25 MM,69985,71120,68745,72470,70580.00,2
2022-06,ANGLES 75X75X6 MM,63845,69920,69910,68740,68103.75,2
2022-06,CHANNELS 150X75 MM,64570,69790,73000,70295,69413.75,2
2022-06,PLATES 10 MM,70870,74980,74930,76320,74275.00,1
2022-06,PLATES 25 MM,73345,76085,78555,83990,77993.75,2
2022-07,TMT 25 MM,85960,70160,67730,69920,73442.50,1
2022-07,ANGLES 75X75X6 MM,65100,69920,69650,69230,68475.00,1
2022-07,CHANNELS 150X75 MM,65040,70160,70900,87170,73317.50,1
2022-07,PLATES 10 MM,69280,68920,71170,72770,70535.00,1
2022-07,PLATES 25 MM,72580,72460,74360,78310,74427.50,1
2022-09,TMT 10 MM,65250,68590,69210,68200,67812.50,1
2022-09,TMT 25 MM,64420,76745,77035,67210,71352.50,2
2022-09,ANGLES 75X75X6 MM,65175,65200,68550,68535,66865.00,2
2022-09,CHANNELS 150X75 MM,65335,68855,68665,68960,67953.75,2
2022-09,PLATES 10 MM,66835,66435,67800,67800,67217.50,2
2022-09,PLATES 25 MM,68500,68800,72200,73980,70870.00,1
2022-10,TMT 25 MM,63380,86530,66000,67610,70880.00,1
2022-10,CHANNELS 150X75 MM,66000,89390,69170,68960,73380.00,1
2022-10,PLATES 10 MM,66300,67070,70010,69540,68230.00,1
2022-11,TMT 10 MM,65040,67490,66360,67510,66600.00,1
2022-11,TMT 25 MM,63765,75715,65275,66635,67847.50,2
2022-11,ANGLES 75X75X6 MM,65515,68060,67010,66980,66891.25,2
2022-11,CHANNELS 150X75 MM,65170,68030,68070,66830,67025.00,1
2022-11,PLATES 10 MM,65705,66670,68715,79370,70115.00,2
2022-11,PLATES 25 MM,67750,69430,72965,73950,71023.75,2
2022-12,TMT 10 MM,63150,66900,64290,65360,64925.00,1
2022-12,TMT 25 MM,62900,65640,64810,64760,64527.50,1
2022-12,ANGLES 75X75X6 MM,63550,65320,65120,65590,64895.00,1
2022-12,CHANNELS 150X75 MM,63155,65940,67550,66485,65782.50,2
2022-12,PLATES 10 MM,64350,65700,65520,76865,68108.62,2
2023-01,TMT 10 MM,64060,69985,69520,67435,67750.00,2
2023-01,TMT 25 MM,64520,79060,68855,67145,69895.00,2
2023-01,ANGLES 75X75X6 MM,64430,68195,68365,68740,67432.50,2
2023-01,PLATES 10 MM,65620,67070,69050,68035,67443.75,2
2023-01,PLATES 25 MM,67410,69880,71050,72700,70260.00,2
2023-02,TMT 10 MM,66090,71170,71540,71160,69990.00,1
2023-02,TMT 25 MM,65960,69900,70840,70850,69387.50,1
2023-02,ANGLES 75X75X6 MM,65730,68120,69950,69780,68395.00,1
2023-02,PLATES 10 MM,66800,69430,71840,72040,70027.50,1
2023-02,PLATES 25 MM,69750,74690,73020,73920,72845.00,1
